Tag,Id,Distro,CVE ID,Type,Severity,Packages,Source Package,Package Version,Package License,CVSS,Fix Status,Description,Cause,Published,Vulnerability Link
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-36084,OS,moderate,libsepol,,2.9-2.el8,LGPLv2+,3.3,affected,The CIL compiler in SELinux 3.2 has a use-after-free in __cil_verify_classperms (called from __cil_verify_classpermission and __cil_pre_verify_helper).,,2021-07-01 03:15:00.000,https://access.redhat.com/security/cve/CVE-2021-36084
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-33560,OS,moderate,libgcrypt,,1.8.5-4.el8,LGPLv2+,7.5,affected,"Libgcrypt before 1.8.8 and 1.9.x before 1.9.3 mishandles ElGamal encryption because it lacks exponent blinding to address a side-channel attack against mpi_powm, and the window size is not chosen appropriately. This, for example, affects use of ElGamal in OpenPGP.",,2021-06-08 11:15:00.000,https://access.redhat.com/security/cve/CVE-2021-33560
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2020-14155,OS,low,pcre,,8.42-4.el8,BSD,5.3,affected,libpcre in PCRE before 8.44 allows an integer overflow via a large number after a,,2020-06-15 17:15:00.000,https://access.redhat.com/security/cve/CVE-2020-14155
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2019-20838,OS,low,pcre,,8.42-4.el8,BSD,7.5,affected,"libpcre in PCRE before 8.43 allows a subject buffer over-read in JIT when UTF is disabled, and \\X or \\R has more than one fixed quantifier, a related issue to CVE-2019-20454.",,2020-06-15 17:15:00.000,https://access.redhat.com/security/cve/CVE-2019-20838
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2018-1000879,OS,unimportant,libarchive,,3.3.3-1.el8,BSD,3.3,will not fix,"libarchive version commit 379867ecb330b3a952fb7bfa7bffb7bbd5547205 onwards (release v3.3.0 onwards) contains a CWE-476: NULL Pointer Dereference vulnerability in ACL parser - libarchive/archive_acl.c, archive_acl_from_text_l() that can result in Crash/DoS. This attack appear to be exploitable via the victim must open a specially crafted archive file.",,2018-12-20 17:29:00.000,https://access.redhat.com/security/cve/CVE-2018-1000879
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2018-1000880,OS,unimportant,libarchive,,3.3.3-1.el8,BSD,3.3,will not fix,"libarchive version commit 9693801580c0cf7c70e862d305270a16b52826a7 onwards (release v3.2.0 onwards) contains a CWE-20: Improper Input Validation vulnerability in WARC parser - libarchive/archive_read_support_format_warc.c, _warc_read() that can result in DoS - quasi-infinite run time and disk usage from tiny file. This attack appear to be exploitable via the victim must open a specially crafted WARC file.",,2018-12-20 17:29:00.000,https://access.redhat.com/security/cve/CVE-2018-1000880
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-20232,OS,moderate,gnutls,,3.6.14-8.el8_3,GPLv3+ and LGPLv2+,3.7,affected,A flaw was found in gnutls. A use after free issue in client_send_params in lib/ext/pre_shared_key.c may lead to memory corruption and other potential consequences.,,2021-03-12 19:15:00.000,https://access.redhat.com/security/cve/CVE-2021-20232
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-20231,OS,moderate,gnutls,,3.6.14-8.el8_3,GPLv3+ and LGPLv2+,3.7,affected,A flaw was found in gnutls. A use after free issue in client sending key_share extension may lead to memory corruption and other consequences.,,2021-03-12 19:15:00.000,https://access.redhat.com/security/cve/CVE-2021-20231
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-20266,OS,low,rpm,,4.14.3-14.el8_4,GPLv2+,3.1,affected,A flaw was found in RPM\'s hdrblobInit() in lib/header.c. This flaw allows an attacker who can modify the rpmdb to cause an out-of-bounds read. The highest threat from this vulnerability is to system availability.,,2021-04-30 12:15:00.000,https://access.redhat.com/security/cve/CVE-2021-20266
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-22898,OS,low,curl,,7.61.1-18.el8_4.1,MIT,3.1,affected,"curl 7.7 through 7.76.1 suffers from an information disclosure when the `-t` command line option, known as `CURLOPT_TELNETOPTIONS` in libcurl, is used to send variable=content pairs to TELNET servers. Due to a flaw in the option parser for sending NEW_ENV variables, libcurl could be made to pass on uninitialized data from a stack based buffer to the server, resulting in potentially revealing sensitive internal information to the server using a clear-text network protocol.",,2021-06-11 16:15:00.000,https://access.redhat.com/security/cve/CVE-2021-22898
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-22876,OS,moderate,curl,,7.61.1-18.el8_4.1,MIT,3.7,affected,"curl 7.1.1 to and including 7.75.0 is vulnerable to an \""Exposure of Private Personal Information to an Unauthorized Actor\"" by leaking credentials in the HTTP Referer: header. libcurl does not strip off user credentials from the URL when automatically populating the Referer: HTTP request header field in outgoing HTTP requests, and therefore risks leaking sensitive data to the server that is the target of the second HTTP request.",,2021-04-01 18:15:00.000,https://access.redhat.com/security/cve/CVE-2021-22876
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-22925,OS,low,curl,,7.61.1-18.el8_4.1,MIT,3.1,affected,"curl supports the `-t` command line option, known as `CURLOPT_TELNETOPTIONS`in libcurl. This rarely used option is used to send variable=content pairs toTELNET servers.Due to flaw in the option parser for sending `NEW_ENV` variables, libcurlcould be made to pass on uninitialized data from a stack based buffer to theserver. Therefore potentially revealing sensitive internal information to theserver using a clear-text network protocol.This could happen because curl did not call and use sscanf() correctly whenparsing the string provided by the application.",,2021-08-05 21:15:00.000,https://access.redhat.com/security/cve/CVE-2021-22925
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-22947,OS,moderate,curl,,7.61.1-18.el8_4.1,MIT,6.1,affected,"When curl >= 7.20.0 and <= 7.78.0 connects to an IMAP or POP3 server to retrieve data using STARTTLS to upgrade to TLS security, the server can respond and send back multiple responses at once that curl caches. curl would then upgrade to TLS but not flush the in-queue of cached responses but instead continue using and trustingthe responses it got *before* the TLS handshake as if they were authenticated.Using this flaw, it allows a Man-In-The-Middle attacker to first inject the fake responses, then pass-through the TLS traffic from the legitimate server and trick curl into sending data back to the user thinking the attacker\'s injected data comes from the TLS-protected server.",,2021-09-29 20:15:00.000,https://access.redhat.com/security/cve/CVE-2021-22947
defender_21_08_520,edf16896f9c076837ab8fbd69473aac7736741b9035c8ff3ce290516b295a290,redhat-RHEL8,CVE-2021-22946,OS,moderate,curl,,7.61.1-18.el8_4.1,MIT,7.5,affected,"A user can tell curl >= 7.20.0 and <= 7.78.0 to require a successful upgrade to TLS when speaking to an IMAP, POP3 or FTP server (`--ssl-reqd` on the command line or`CURLOPT_USE_SSL` set to `CURLUSESSL_CONTROL` or `CURLUSESSL_ALL` withlibcurl). This requirement could be bypassed if the server would return a properly crafted but perfectly legitimate response.This flaw would then make curl silently continue its operations **withoutTLS** contrary to the instructions and expectations, exposing possibly sensitive data in clear text over the network.",,2021-09-29 20:15:00.000,https://access.redhat.com/security/cve/CVE-2021-22946
